type = fancymenu_layout
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 1693e7be-f85f-47a8-97e9-881c8d372609-1758635890666
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -955
  y = 525
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9115db58-9b6c-4c49-97f3-f333907c0000-1758635890666
  [loading_requirement_container_meta:9115db58-9b6c-4c49-97f3-f333907c0000-1758635890666] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 5bd87596-f00b-428a-a41e-5017eecb2031-1758105590905
  [executable_action_instance:eb575baf-877a-4fb9-b490-6bad055690b0-1758107221230][action_type:openlink] = https://discord.gg/linggango
  [executable_block:5bd87596-f00b-428a-a41e-5017eecb2031-1758105590905][type:generic] = [executables:eb575baf-877a-4fb9-b490-6bad055690b0-1758107221230;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/discord.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Linggango Discord Server!
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 44278384-3672-4c81-8736-ec168b008acc-1758105590905
  [loading_requirement_container_meta:44278384-3672-4c81-8736-ec168b008acc-1758105590905] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 73608a8d-48cf-4cf6-a31e-3869af3cb105-1764446901030
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 385
  y = 8
  width = 33
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dec4da73-9d63-4931-83ba-9a0e5ad4b75d-1758105590905
  [loading_requirement_container_meta:dec4da73-9d63-4931-83ba-9a0e5ad4b75d-1758105590905] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -24.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -30.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e8ce2f83-a3eb-4a96-8836-ab3cdccec070-1758634933618
  [executable_action_instance:24a2f6bc-e4f8-4ee3-b0c7-66c31fa4d76a-1758635072808][action_type:openlink] = https://www.youtube.com/@Lingango_Dev
  [executable_block:e8ce2f83-a3eb-4a96-8836-ab3cdccec070-1758634933618][type:generic] = [executables:24a2f6bc-e4f8-4ee3-b0c7-66c31fa4d76a-1758635072808;]
  backgroundnormal = [source:local]/config/fancymenu/assets/youtube.png
  backgroundhovered = [source:local]/config/fancymenu/assets/youtube.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/youtube.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Linggango Youtube Channel!
  navigatable = true
  widget_active_state_requirement_container_identifier = 92c4cfde-7aad-4c63-8532-e0e65f4b279f-1758634933618
  [loading_requirement_container_meta:92c4cfde-7aad-4c63-8532-e0e65f4b279f-1758634933618] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5a5732bf-5862-43ca-ac47-d34235d9d32c-1764446901031
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 385
  y = -25
  width = 33
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b076265-f454-48e8-b1c8-cac98bfedc89-1758634933618
  [loading_requirement_container_meta:8b076265-f454-48e8-b1c8-cac98bfedc89-1758634933618] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -24.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -30.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = dd6166ab-430b-4b66-91f9-ba62d8b4fde7-1764371573586
  [executable_action_instance:6351b673-a7b1-4aaf-8c50-7b22a62a2b88-1764372154116][action_type:openlink] = https://www.curseforge.com/members/misanthropy/projects
  [executable_block:dd6166ab-430b-4b66-91f9-ba62d8b4fde7-1764371573586][type:generic] = [executables:6351b673-a7b1-4aaf-8c50-7b22a62a2b88-1764372154116;]
  backgroundnormal = [source:local]/config/fancymenu/assets/curseforge.png
  backgroundhovered = [source:local]/config/fancymenu/assets/curseforge.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/curseforge.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = My Curseforge Account!
  navigatable = true
  widget_active_state_requirement_container_identifier = 711f4c2c-0748-4a82-b7c4-f9ac52f282d7-1764371573586
  [loading_requirement_container_meta:711f4c2c-0748-4a82-b7c4-f9ac52f282d7-1764371573586] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7295778f-400c-4407-8862-34911f4c5dd2-1764446901031
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 382
  y = -57
  width = 33
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f20bed9a-0dfc-405d-815d-9c8b5cc69c63-1764371573586
  [loading_requirement_container_meta:f20bed9a-0dfc-405d-815d-9c8b5cc69c63-1764371573586] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -24.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -26.49593
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 3bfe3dd0-b5ab-45dd-a219-8415b4c714a5-1764371706953
  [executable_action_instance:fa1477a5-7d82-4dd8-956b-e2c201a22642-1764373996680][action_type:openlink] = https://www.patreon.com/MisanthropyDEV
  [executable_block:3bfe3dd0-b5ab-45dd-a219-8415b4c714a5-1764371706953][type:generic] = [executables:fa1477a5-7d82-4dd8-956b-e2c201a22642-1764373996680;]
  backgroundnormal = [source:local]/config/fancymenu/assets/patreon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/patreon.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/patreon.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Support Me Further!
  navigatable = true
  widget_active_state_requirement_container_identifier = d09267c8-1687-419e-8bb7-e97772461390-1764371706953
  [loading_requirement_container_meta:d09267c8-1687-419e-8bb7-e97772461390-1764371706953] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 93ee59c0-8e12-4540-bdfa-c68132a22ec4-1764446901031
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 384
  y = -87
  width = 33
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f50c7bdc-ef0f-4a42-aa7d-51e053a9c7f6-1764371706953
  [loading_requirement_container_meta:f50c7bdc-ef0f-4a42-aa7d-51e053a9c7f6-1764371706953] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -24.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -20.989536
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/fivepointzero.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 475225c2-b2f9-48a9-96a0-69bbad99bab3-1764498653203
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -98
  y = -148
  width = 197
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d437ee8a-90e3-4459-86cd-4f588898d664-1764498653203
  [loading_requirement_container_meta:d437ee8a-90e3-4459-86cd-4f588898d664-1764498653203] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = You are currently in V6.3
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 81cc6f86-314e-434e-ba64-f6eebaf93921-1764498829336
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -428
  y = 165
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 05c27726-ff76-4242-b285-1a19d13a07f7-1764498829336
  [loading_requirement_container_meta:05c27726-ff76-4242-b285-1a19d13a07f7-1764498829336] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 949cdd2b-953c-4568-ad3c-330cfa981d9c-1751851462551
  [executable_block:949cdd2b-953c-4568-ad3c-330cfa981d9c-1751851462551][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 142722b7-79c8-49e3-be36-fed276bc08cf-1751851462551
  [loading_requirement_container_meta:142722b7-79c8-49e3-be36-fed276bc08cf-1751851462551] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.1
  fade_in_v2 = no_fading
  fade_in_speed = 1.5
  fade_out = no_fading
  fade_out_speed = 1.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -62
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d59a821-8e46-497b-bfcc-591fb2880a43-1751851462551
  [loading_requirement_container_meta:8d59a821-8e46-497b-bfcc-591fb2880a43-1751851462551] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 429ea838-d24f-4e16-83f4-8dd43f7a4999-1751851462551
  [executable_block:429ea838-d24f-4e16-83f4-8dd43f7a4999-1751851462551][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82a19984-a6ff-4e46-a62d-fa4d92381988-1751851462551
  [loading_requirement_container_meta:82a19984-a6ff-4e46-a62d-fa4d92381988-1751851462551] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.1
  fade_in_v2 = no_fading
  fade_in_speed = 1.5
  fade_out = no_fading
  fade_out_speed = 1.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -38
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7890afd1-3cc8-491f-a10c-1f3746c44b3b-1751851462551
  [loading_requirement_container_meta:7890afd1-3cc8-491f-a10c-1f3746c44b3b-1751851462551] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f9770237-898c-45ac-8b62-e43f70646149-1751851462551
  [executable_block:f9770237-898c-45ac-8b62-e43f70646149-1751851462551][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d165af73-8a17-480a-b4e8-d8e0411a5ef3-1751851462551
  [loading_requirement_container_meta:d165af73-8a17-480a-b4e8-d8e0411a5ef3-1751851462551] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.1
  fade_in_v2 = no_fading
  fade_in_speed = 1.5
  fade_out = no_fading
  fade_out_speed = 1.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -62
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b9f6786-2d40-4e16-a33f-6ef04470e74e-1751851462551
  [loading_requirement_container_meta:7b9f6786-2d40-4e16-a33f-6ef04470e74e-1751851462551] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 871cd8ca-69e3-4b9b-b4dc-77d84213f596-1751851462551
  [executable_block:871cd8ca-69e3-4b9b-b4dc-77d84213f596-1751851462551][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2fc973ba-51c3-4e4b-a9e0-2ba6db969225-1751851462551
  [loading_requirement_container_meta:2fc973ba-51c3-4e4b-a9e0-2ba6db969225-1751851462551] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -482
  y = -110
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4493df1c-c37b-4ed6-abf0-bb993368ac8c-1751851462551
  [loading_requirement_container_meta:4493df1c-c37b-4ed6-abf0-bb993368ac8c-1751851462551] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5f95a209-4240-4fa2-bb59-0a48bc99a985-1751851462551
  [executable_block:5f95a209-4240-4fa2-bb59-0a48bc99a985-1751851462551][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fccd6f7-a619-4a62-9be7-a13843551e43-1751851462551
  [loading_requirement_container_meta:8fccd6f7-a619-4a62-9be7-a13843551e43-1751851462551] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 5
  y = 20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59759b51-86f0-44e6-8aa0-01d475623c60-1751851462551
